Source,Target,Weight
中國文學系,歷史學系,16
中國文學系,外國語文學系,7
中國文學系,戲劇學系,3
中國文學系,政治學系政治理論組,3
中國文學系,圖書資訊學系,3
中國文學系,生物產業傳播暨發展學系,3
日本語文學系,中國文學系,3
化學工程學系,生化科技學系,10
化學系,生化科技學系,9
農業化學系,生化科技學系,9
生命科學系,生化科技學系,8
醫學檢驗暨生物技術學系,生化科技學系,6
生化科技學系,心理學系,5
資訊工程學系,生化科技學系,5
生化科技學系,農藝學系,3
生化科技學系,職能治療學系,3
生物產業傳播暨發展學系,生化科技學系,3
生物環境系統工程學系,生化科技學系,3
森林環境暨資源學系,生化科技學系,3
生命科學系,職能治療學系,9
生命科學系,森林環境暨資源學系,8
生命科學系,生化科技學系,8
生命科學系,園藝暨景觀學系,6
生命科學系,生物環境系統工程學系,5
生命科學系,獸醫學系,5
生命科學系,公共衛生學系,4
生命科學系,動物科學技術學系,4
生命科學系,物理治療學系,3
生命科學系,農藝學系,3
生命科學系,心理學系,3
生命科學系,土木工程學系,3
生命科學系,植物病理與微生物學系,3
法律學系財經法學組,法律學系司法組,23
法律學系財經法學組,法律學系法學組,18
法律學系財經法學組,財務金融學系,16
法律學系財經法學組,會計學系,10
工商管理學系企業管理組,法律學系財經法學組,7
國際企業學系,法律學系財經法學組,7
經濟學系,法律學系財經法學組,6
法律學系財經法學組,外國語文學系,6
法律學系司法組,法律學系法學組,28
法律學系財經法學組,法律學系司法組,23
財務金融學系,法律學系司法組,8
外國語文學系,法律學系司法組,6
工商管理學系企業管理組,法律學系司法組,6
國際企業學系,法律學系司法組,6
法律學系司法組,會計學系,4
經濟學系,法律學系司法組,4
政治學系公共行政組,法律學系司法組,3
土木工程學系,法律學系司法組,3
公共衛生學系,法律學系司法組,3
法律學系司法組,法律學系法學組,28
法律學系財經法學組,法律學系法學組,18
工商管理學系企業管理組,法律學系法學組,6
政治學系國際關係組,法律學系法學組,6
外國語文學系,法律學系法學組,6
大氣科學系,法律學系法學組,3
國際企業學系,法律學系法學組,3
政治學系公共行政組,法律學系法學組,3
經濟學系,法律學系法學組,3
財務金融學系,法律學系法學組,3
資訊工程學系,機械工程學系,67
資訊工程學系,電機工程學系,55
資訊工程學系,化學工程學系,33
物理學系,資訊工程學系,24
資訊工程學系,材料科學與工程學系,24
資訊管理學系,資訊工程學系,19
資訊工程學系,數學系,14
資訊工程學系,土木工程學系,12
資訊工程學系,財務金融學系,11
資訊工程學系,會計學系,11
國際企業學系,資訊工程學系,10
資訊工程學系,生物產業機電工程學系,9
工商管理學系科技管理組,資訊工程學系,8
工程科學及海洋工程學系,資訊工程學系,8
資訊工程學系,經濟學系,7
資訊工程學系,心理學系,6
化學系,資訊工程學系,5
獸醫學系,資訊工程學系,5
資訊工程學系,生化科技學系,5
資訊工程學系,地質科學系,3
資訊工程學系,大氣科學系,3
藥學系,資訊工程學系,3
機械工程學系,電機工程學系,61
資訊工程學系,電機工程學系,55
材料科學與工程學系,電機工程學系,54
物理學系,電機工程學系,52
化學工程學系,電機工程學系,30
電機工程學系,財務金融學系,21
化學系,電機工程學系,8
數學系,電機工程學系,7
電機工程學系,會計學系,7
國際企業學系,電機工程學系,7
生物產業機電工程學系,電機工程學系,6
醫學系,電機工程學系,6
藥學系,電機工程學系,5
工商管理學系科技管理組,電機工程學系,4
電機工程學系,心理學系,3
公共衛生學系,經濟學系,9
公共衛生學系,園藝暨景觀學系,7
公共衛生學系,物理治療學系,6
公共衛生學系,職能治療學系,5
公共衛生學系,土木工程學系,5
公共衛生學系,農業經濟學系,4
公共衛生學系,生物產業傳播暨發展學系,4
公共衛生學系,外國語文學系,4
生命科學系,公共衛生學系,4
公共衛生學系,化學工程學系,3
公共衛生學系,法律學系司法組,3
公共衛生學系,農藝學系,3
公共衛生學系,護理學系,3
公共衛生學系,森林環境暨資源學系,3
資訊管理學系,機械工程學系,26
資訊管理學系,資訊工程學系,19
資訊管理學系,經濟學系,18
工商管理學系科技管理組,資訊管理學系,16
資訊管理學系,化學工程學系,15
資訊管理學系,土木工程學系,11
資訊管理學系,國際企業學系,11
資訊管理學系,會計學系,9
資訊管理學系,工商管理學系企業管理組,9
資訊管理學系,生物產業傳播暨發展學系,6
資訊管理學系,工程科學及海洋工程學系,6
資訊管理學系,財務金融學系,5
化學系,資訊管理學系,3
國際企業學系,財務金融學系,47
國際企業學系,工商管理學系企業管理組,44
國際企業學系,經濟學系,38
國際企業學系,會計學系,35
工商管理學系科技管理組,國際企業學系,15
國際企業學系,外國語文學系,12
國際企業學系,資訊管理學系,11
國際企業學系,資訊工程學系,10
國際企業學系,電機工程學系,7
國際企業學系,政治學系國際關係組,7
國際企業學系,法律學系財經法學組,7
國際企業學系,法律學系司法組,6
國際企業學系,機械工程學系,4
國際企業學系,生物產業傳播暨發展學系,4
國際企業學系,化學工程學系,4
國際企業學系,法律學系法學組,3
國際企業學系,財務金融學系,47
財務金融學系,會計學系,27
經濟學系,財務金融學系,25
財務金融學系,電機工程學系,21
工商管理學系企業管理組,財務金融學系,19
法律學系財經法學組,財務金融學系,16
資訊工程學系,財務金融學系,11
外國語文學系,財務金融學系,11
材料科學與工程學系,財務金融學系,9
工商管理學系科技管理組,財務金融學系,9
財務金融學系,法律學系司法組,8
財務金融學系,心理學系,7
化學工程學系,財務金融學系,6
機械工程學系,財務金融學系,5
資訊管理學系,財務金融學系,5
藥學系,財務金融學系,4
牙醫學系,財務金融學系,4
政治學系國際關係組,財務金融學系,3
財務金融學系,法律學系法學組,3
醫學系,財務金融學系,3
經濟學系,會計學系,44
國際企業學系,會計學系,35
財務金融學系,會計學系,27
工商管理學系企業管理組,會計學系,26
工商管理學系科技管理組,會計學系,11
資訊工程學系,會計學系,11
法律學系財經法學組,會計學系,10
資訊管理學系,會計學系,9
機械工程學系,會計學系,8
電機工程學系,會計學系,7
化學工程學系,會計學系,6
材料科學與工程學系,會計學系,5
法律學系司法組,會計學系,4
外國語文學系,會計學系,4
心理學系,會計學系,4
藥學系,會計學系,3
土木工程學系,會計學系,3
生物產業傳播暨發展學系,會計學系,3
工商管理學系科技管理組,資訊管理學系,16
工商管理學系科技管理組,國際企業學系,15
工商管理學系科技管理組,工商管理學系企業管理組,14
工商管理學系科技管理組,經濟學系,13
工商管理學系科技管理組,會計學系,11
工商管理學系科技管理組,財務金融學系,9
工商管理學系科技管理組,資訊工程學系,8
工商管理學系科技管理組,機械工程學系,7
工商管理學系科技管理組,生物產業傳播暨發展學系,7
工商管理學系科技管理組,電機工程學系,4
工商管理學系科技管理組,材料科學與工程學系,4
工商管理學系科技管理組,外國語文學系,3
工商管理學系科技管理組,化學工程學系,3
工商管理學系企業管理組,國際企業學系,44
工商管理學系企業管理組,經濟學系,34
工商管理學系企業管理組,會計學系,26
工商管理學系企業管理組,財務金融學系,19
工商管理學系科技管理組,工商管理學系企業管理組,14
工商管理學系企業管理組,資訊管理學系,9
工商管理學系企業管理組,法律學系財經法學組,7
工商管理學系企業管理組,法律學系法學組,6
工商管理學系企業管理組,法律學系司法組,6
工商管理學系企業管理組,外國語文學系,5
工商管理學系企業管理組,生物產業傳播暨發展學系,5
工商管理學系企業管理組,政治學系國際關係組,3
工商管理學系企業管理組,土木工程學系,3
森林環境暨資源學系,植物病理與微生物學系,7
植物病理與微生物學系,園藝暨景觀學系,6
植物病理與微生物學系,農藝學系,4
植物病理與微生物學系,農業化學系,4
生命科學系,植物病理與微生物學系,3
園藝暨景觀學系,昆蟲學系,7
森林環境暨資源學系,昆蟲學系,5
昆蟲學系,農藝學系,5
工程科學及海洋工程學系,生物產業機電工程學系,9
資訊工程學系,生物產業機電工程學系,9
生物產業機電工程學系,機械工程學系,9
生物環境系統工程學系,生物產業機電工程學系,6
生物產業機電工程學系,電機工程學系,6
材料科學與工程學系,生物產業機電工程學系,4
化學工程學系,生物產業機電工程學系,4
物理學系,生物產業機電工程學系,4
土木工程學系,生物產業機電工程學系,4
森林環境暨資源學系,生物產業機電工程學系,3
經濟學系,生物產業機電工程學系,3
生物產業傳播暨發展學系,經濟學系,7
工商管理學系科技管理組,生物產業傳播暨發展學系,7
生物產業傳播暨發展學系,地理環境資源學系,6
資訊管理學系,生物產業傳播暨發展學系,6
工商管理學系企業管理組,生物產業傳播暨發展學系,5
生物產業傳播暨發展學系,戲劇學系,5
國際企業學系,生物產業傳播暨發展學系,4
生物產業傳播暨發展學系,園藝暨景觀學系,4
生物產業傳播暨發展學系,森林環境暨資源學系,4
生物產業傳播暨發展學系,外國語文學系,4
公共衛生學系,生物產業傳播暨發展學系,4
中國文學系,生物產業傳播暨發展學系,3
農業經濟學系,生物產業傳播暨發展學系,3
生物產業傳播暨發展學系,生化科技學系,3
生物產業傳播暨發展學系,農藝學系,3
生物產業傳播暨發展學系,社會工作學系,3
生物產業傳播暨發展學系,會計學系,3
獸醫學系,動物科學技術學系,5
生命科學系,獸醫學系,5
獸醫學系,資訊工程學系,5
獸醫學系,化學工程學系,3
獸醫學系,物理治療學系,3
園藝暨景觀學系,農藝學系,20
森林環境暨資源學系,園藝暨景觀學系,15
土木工程學系,園藝暨景觀學系,8
園藝暨景觀學系,昆蟲學系,7
公共衛生學系,園藝暨景觀學系,7
植物病理與微生物學系,園藝暨景觀學系,6
生命科學系,園藝暨景觀學系,6
園藝暨景觀學系,動物科學技術學系,5
農業化學系,園藝暨景觀學系,5
大氣科學系,園藝暨景觀學系,4
生物環境系統工程學系,園藝暨景觀學系,4
生物產業傳播暨發展學系,園藝暨景觀學系,4
農業經濟學系,園藝暨景觀學系,4
機械工程學系,園藝暨景觀學系,4
職能治療學系,園藝暨景觀學系,3
園藝暨景觀學系,地理環境資源學系,3
農業經濟學系,園藝暨景觀學系,4
農業經濟學系,公共衛生學系,4
農業經濟學系,生物產業傳播暨發展學系,3
農業經濟學系,經濟學系,3
獸醫學系,動物科學技術學系,5
園藝暨景觀學系,動物科學技術學系,5
森林環境暨資源學系,動物科學技術學系,5
生命科學系,動物科學技術學系,4
土木工程學系,動物科學技術學系,3
森林環境暨資源學系,農藝學系,18
森林環境暨資源學系,園藝暨景觀學系,15
生物環境系統工程學系,森林環境暨資源學系,14
地質科學系,森林環境暨資源學系,9
森林環境暨資源學系,農業化學系,8
生命科學系,森林環境暨資源學系,8
土木工程學系,森林環境暨資源學系,7
森林環境暨資源學系,植物病理與微生物學系,7
森林環境暨資源學系,地理環境資源學系,6
森林環境暨資源學系,動物科學技術學系,5
森林環境暨資源學系,昆蟲學系,5
生物產業傳播暨發展學系,森林環境暨資源學系,4
森林環境暨資源學系,職能治療學系,4
生物產業機電工程學系,森林環境暨資源學系,3
森林環境暨資源學系,歷史學系,3
森林環境暨資源學系,生化科技學系,3
森林環境暨資源學系,物理治療學系,3
森林環境暨資源學系,大氣科學系,3
公共衛生學系,森林環境暨資源學系,3
森林環境暨資源學系,數學系,3
農業化學系,生化科技學系,9
森林環境暨資源學系,農業化學系,8
化學系,農業化學系,7
生物環境系統工程學系,農業化學系,7
農業化學系,園藝暨景觀學系,5
農業化學系,農藝學系,5
化學工程學系,農業化學系,4
地質科學系,農業化學系,4
農業化學系,植物病理與微生物學系,4
生物環境系統工程學系,土木工程學系,16
生物環境系統工程學系,森林環境暨資源學系,14
生物環境系統工程學系,地質科學系,10
生物環境系統工程學系,農業化學系,7
生物環境系統工程學系,生物產業機電工程學系,6
生物環境系統工程學系,化學工程學系,5
生命科學系,生物環境系統工程學系,5
化學系,生物環境系統工程學系,4
生物環境系統工程學系,園藝暨景觀學系,4
工程科學及海洋工程學系,生物環境系統工程學系,3
生物環境系統工程學系,生化科技學系,3
生物環境系統工程學系,機械工程學系,3
生物環境系統工程學系,大氣科學系,3
園藝暨景觀學系,農藝學系,20
森林環境暨資源學系,農藝學系,18
昆蟲學系,農藝學系,5
農業化學系,農藝學系,5
植物病理與微生物學系,農藝學系,4
生命科學系,農藝學系,3
生物產業傳播暨發展學系,農藝學系,3
生化科技學系,農藝學系,3
公共衛生學系,農藝學系,3
材料科學與工程學系,電機工程學系,54
材料科學與工程學系,化學工程學系,33
材料科學與工程學系,資訊工程學系,24
材料科學與工程學系,機械工程學系,19
材料科學與工程學系,財務金融學系,9
化學系,材料科學與工程學系,8
物理學系,材料科學與工程學系,7
材料科學與工程學系,會計學系,5
材料科學與工程學系,大氣科學系,4
材料科學與工程學系,生物產業機電工程學系,4
工商管理學系科技管理組,材料科學與工程學系,4
工程科學及海洋工程學系,土木工程學系,24
工程科學及海洋工程學系,機械工程學系,16
工程科學及海洋工程學系,地質科學系,9
工程科學及海洋工程學系,生物產業機電工程學系,9
工程科學及海洋工程學系,資訊工程學系,8
工程科學及海洋工程學系,化學工程學系,8
工程科學及海洋工程學系,資訊管理學系,6
化學系,工程科學及海洋工程學系,5
工程科學及海洋工程學系,大氣科學系,3
工程科學及海洋工程學系,生物環境系統工程學系,3
工程科學及海洋工程學系,經濟學系,3
化學工程學系,機械工程學系,39
材料科學與工程學系,化學工程學系,33
資訊工程學系,化學工程學系,33
化學系,化學工程學系,31
化學工程學系,電機工程學系,30
土木工程學系,化學工程學系,23
資訊管理學系,化學工程學系,15
化學工程學系,生化科技學系,10
工程科學及海洋工程學系,化學工程學系,8
藥學系,化學工程學系,7
化學工程學系,財務金融學系,6
化學工程學系,會計學系,6
物理學系,化學工程學系,6
醫學檢驗暨生物技術學系,化學工程學系,6
化學工程學系,職能治療學系,6
生物環境系統工程學系,化學工程學系,5
化學工程學系,大氣科學系,5
國際企業學系,化學工程學系,4
化學工程學系,心理學系,4
化學工程學系,農業化學系,4
生物產業機電工程學系,化學工程學系,4
工商管理學系科技管理組,化學工程學系,3
獸醫學系,化學工程學系,3
地質科學系,化學工程學系,3
公共衛生學系,化學工程學系,3
資訊工程學系,機械工程學系,67
機械工程學系,電機工程學系,61
化學工程學系,機械工程學系,39
土木工程學系,機械工程學系,27
資訊管理學系,機械工程學系,26
材料科學與工程學系,機械工程學系,19
工程科學及海洋工程學系,機械工程學系,16
物理學系,機械工程學系,14
大氣科學系,機械工程學系,9
生物產業機電工程學系,機械工程學系,9
機械工程學系,會計學系,8
地質科學系,機械工程學系,8
工商管理學系科技管理組,機械工程學系,7
經濟學系,機械工程學系,6
機械工程學系,財務金融學系,5
化學系,機械工程學系,5
機械工程學系,心理學系,5
國際企業學系,機械工程學系,4
機械工程學系,地理環境資源學系,4
園藝暨景觀學系,機械工程學系,4
數學系,機械工程學系,3
生物環境系統工程學系,機械工程學系,3
土木工程學系,機械工程學系,27
工程科學及海洋工程學系,土木工程學系,24
土木工程學系,化學工程學系,23
土木工程學系,生物環境系統工程學系,16
土木工程學系,地質科學系,12
土木工程學系,資訊工程學系,12
資訊管理學系,土木工程學系,11
土木工程學系,園藝暨景觀學系,8
土木工程學系,森林環境暨資源學系,7
土木工程學系,經濟學系,7
土木工程學系,大氣科學系,6
公共衛生學系,土木工程學系,5
土木工程學系,職能治療學系,5
物理學系,土木工程學系,4
土木工程學系,生物產業機電工程學系,4
化學系,土木工程學系,4
土木工程學系,會計學系,3
土木工程學系,法律學系司法組,3
土木工程學系,動物科學技術學系,3
工商管理學系企業管理組,土木工程學系,3
生命科學系,土木工程學系,3
職能治療學系,物理治療學系,18
生命科學系,職能治療學系,9
藥學系,職能治療學系,7
化學工程學系,職能治療學系,6
土木工程學系,職能治療學系,5
公共衛生學系,職能治療學系,5
森林環境暨資源學系,職能治療學系,4
醫學檢驗暨生物技術學系,職能治療學系,4
職能治療學系,生化科技學系,3
職能治療學系,牙醫學系,3
職能治療學系,園藝暨景觀學系,3
職能治療學系,物理治療學系,18
公共衛生學系,物理治療學系,6
護理學系,物理治療學系,5
生命科學系,物理治療學系,3
醫學檢驗暨生物技術學系,物理治療學系,3
獸醫學系,物理治療學系,3
森林環境暨資源學系,物理治療學系,3
護理學系,物理治療學系,5
護理學系,公共衛生學系,3
醫學檢驗暨生物技術學系,藥學系,9
醫學檢驗暨生物技術學系,生化科技學系,6
醫學檢驗暨生物技術學系,化學工程學系,6
醫學檢驗暨生物技術學系,職能治療學系,4
醫學檢驗暨生物技術學系,物理治療學系,3
醫學檢驗暨生物技術學系,藥學系,9
藥學系,職能治療學系,7
藥學系,化學工程學系,7
藥學系,電機工程學系,5
藥學系,心理學系,4
化學系,藥學系,4
藥學系,財務金融學系,4
藥學系,資訊工程學系,3
藥學系,地理環境資源學系,3
藥學系,會計學系,3
牙醫學系,財務金融學系,4
職能治療學系,牙醫學系,3
醫學系,電機工程學系,6
醫學系,財務金融學系,3
社會工作學系,圖書資訊學系,8
社會學系,社會工作學系,7
政治學系政治理論組,社會工作學系,5
社會工作學系,政治學系公共行政組,4
社會工作學系,戲劇學系,3
生物產業傳播暨發展學系,社會工作學系,3
社會學系,社會工作學系,7
社會學系,政治學系公共行政組,7
社會學系,圖書資訊學系,5
社會學系,政治學系國際關係組,4
社會學系,外國語文學系,4
社會學系,政治學系政治理論組,3
經濟學系,會計學系,44
國際企業學系,經濟學系,38
工商管理學系企業管理組,經濟學系,34
經濟學系,財務金融學系,25
資訊管理學系,經濟學系,18
工商管理學系科技管理組,經濟學系,13
公共衛生學系,經濟學系,9
經濟學系,土木工程學系,7
經濟學系,資訊工程學系,7
生物產業傳播暨發展學系,經濟學系,7
經濟學系,機械工程學系,6
經濟學系,法律學系財經法學組,6
經濟學系,數學系,5
經濟學系,心理學系,5
經濟學系,法律學系司法組,4
工程科學及海洋工程學系,經濟學系,3
經濟學系,生物產業機電工程學系,3
經濟學系,法律學系法學組,3
農業經濟學系,經濟學系,3
政治學系政治理論組,政治學系公共行政組,15
圖書資訊學系,政治學系公共行政組,10
社會學系,政治學系公共行政組,7
政治學系公共行政組,外國語文學系,6
政治學系國際關係組,政治學系公共行政組,6
社會工作學系,政治學系公共行政組,4
政治學系公共行政組,法律學系法學組,3
政治學系公共行政組,歷史學系,3
政治學系公共行政組,法律學系司法組,3
政治學系國際關係組,外國語文學系,12
國際企業學系,政治學系國際關係組,7
政治學系國際關係組,法律學系法學組,6
政治學系政治理論組,政治學系國際關係組,6
政治學系公共行政組,政治學系國際關係組,6
政治學系國際關係組,歷史學系,4
社會學系,政治學系國際關係組,4
工商管理學系企業管理組,政治學系國際關係組,3
政治學系國際關係組,財務金融學系,3
政治學系政治理論組,政治學系公共行政組,15
政治學系政治理論組,圖書資訊學系,7
政治學系政治理論組,政治學系國際關係組,6
政治學系政治理論組,社會工作學系,5
政治學系政治理論組,社會學系,3
中國文學系,政治學系政治理論組,3
政治學系政治理論組,外國語文學系,3
地質科學系,大氣科學系,18
大氣科學系,機械工程學系,9
土木工程學系,大氣科學系,6
物理學系,大氣科學系,5
化學工程學系,大氣科學系,5
材料科學與工程學系,大氣科學系,4
大氣科學系,園藝暨景觀學系,4
資訊工程學系,大氣科學系,3
大氣科學系,法律學系法學組,3
生物環境系統工程學系,大氣科學系,3
化學系,大氣科學系,3
森林環境暨資源學系,大氣科學系,3
工程科學及海洋工程學系,大氣科學系,3
生物產業傳播暨發展學系,地理環境資源學系,6
森林環境暨資源學系,地理環境資源學系,6
地質科學系,地理環境資源學系,4
機械工程學系,地理環境資源學系,4
園藝暨景觀學系,地理環境資源學系,3
藥學系,地理環境資源學系,3
外國語文學系,地理環境資源學系,3
財務金融學系,心理學系,7
資訊工程學系,心理學系,6
機械工程學系,心理學系,5
經濟學系,心理學系,5
生化科技學系,心理學系,5
會計學系,心理學系,4
藥學系,心理學系,4
化學工程學系,心理學系,4
化學系,心理學系,4
電機工程學系,心理學系,3
生命科學系,心理學系,3
地質科學系,大氣科學系,18
地質科學系,土木工程學系,12
地質科學系,生物環境系統工程學系,10
地質科學系,森林環境暨資源學系,9
工程科學及海洋工程學系,地質科學系,9
地質科學系,機械工程學系,8
化學系,地質科學系,5
地質科學系,地理環境資源學系,4
地質科學系,農業化學系,4
地質科學系,資訊工程學系,3
地質科學系,化學工程學系,3
化學系,化學工程學系,31
化學系,生化科技學系,9
化學系,材料科學與工程學系,8
化學系,電機工程學系,8
化學系,農業化學系,7
化學系,機械工程學系,5
化學系,地質科學系,5
化學系,工程科學及海洋工程學系,5
化學系,資訊工程學系,5
化學系,土木工程學系,4
化學系,藥學系,4
化學系,心理學系,4
化學系,生物環境系統工程學系,4
化學系,資訊管理學系,3
化學系,大氣科學系,3
化學系,物理學系,3
物理學系,電機工程學系,52
物理學系,資訊工程學系,24
物理學系,機械工程學系,14
物理學系,數學系,11
物理學系,材料科學與工程學系,7
物理學系,化學工程學系,6
物理學系,大氣科學系,5
物理學系,生物產業機電工程學系,4
物理學系,土木工程學系,4
物理學系,化學系,3
資訊工程學系,數學系,14
物理學系,數學系,11
數學系,電機工程學系,7
經濟學系,數學系,5
森林環境暨資源學系,數學系,3
機械工程學系,數學系,3
生物產業傳播暨發展學系,戲劇學系,5
戲劇學系,歷史學系,4
哲學系,戲劇學系,3
社會工作學系,戲劇學系,3
中國文學系,戲劇學系,3
日本語文學系,圖書資訊學系,6
日本語文學系,歷史學系,6
日本語文學系,哲學系,5
日本語文學系,外國語文學系,4
日本語文學系,中國文學系,3
圖書資訊學系,政治學系公共行政組,10
社會工作學系,圖書資訊學系,8
政治學系政治理論組,圖書資訊學系,7
日本語文學系,圖書資訊學系,6
圖書資訊學系,歷史學系,6
社會學系,圖書資訊學系,5
圖書資訊學系,外國語文學系,4
哲學系,圖書資訊學系,3
中國文學系,圖書資訊學系,3
哲學系,人類學系,3
哲學系,歷史學系,6
哲學系,日本語文學系,5
哲學系,圖書資訊學系,3
哲學系,戲劇學系,3
哲學系,人類學系,3
中國文學系,歷史學系,16
哲學系,歷史學系,6
圖書資訊學系,歷史學系,6
日本語文學系,歷史學系,6
歷史學系,外國語文學系,5
歷史學系,戲劇學系,4
政治學系國際關係組,歷史學系,4
政治學系公共行政組,歷史學系,3
森林環境暨資源學系,歷史學系,3
國際企業學系,外國語文學系,12
政治學系國際關係組,外國語文學系,12
外國語文學系,財務金融學系,11
中國文學系,外國語文學系,7
外國語文學系,法律學系司法組,6
政治學系公共行政組,外國語文學系,6
外國語文學系,法律學系法學組,6
外國語文學系,法律學系財經法學組,6
工商管理學系企業管理組,外國語文學系,5
外國語文學系,歷史學系,5
生物產業傳播暨發展學系,外國語文學系,4
社會學系,外國語文學系,4
圖書資訊學系,外國語文學系,4
公共衛生學系,外國語文學系,4
日本語文學系,外國語文學系,4
外國語文學系,會計學系,4
政治學系政治理論組,外國語文學系,3
工商管理學系科技管理組,外國語文學系,3
外國語文學系,地理環境資源學系,3
