Id,groups_transfer,groups_104,college,transfer_eigenCentrality,job_1st-2nd,job_2nd-3rd,industr_1st-2nd,industr_2nd-3rd,transfer_pageranks,transfer_clustering_coefficient,transfer_indegree,transfer_outdegree,transfer_degree,ntuApplic_pageranks,ntuApplic_degree,ntuApplic_eigenCentrality,ntuApplic_clustering_coefficient,isArts,dropRate1061,ntuApplic_arts_pageranks,ntuApplic_nonArts_pageranks
材料科學與工程學系,2,3,工學院,0.060387,25.905596,25.090285,24.619424,20.433478,0.006747,0,1,4,5,0.022268,11,0.559906,0.727273,FALSE,4.761904761904762,0,0.032183
電機工程學系,10,10,電資學院,0.684107,19.805734,19.462495,24.131136,14.905112,0.072321,0.227273,12,0,12,0.041879,15,0.657022,0.542857,FALSE,3.9751552795031055,0,0.060583
牙醫學系,2,2,醫學院,0.016378,0,0,0,0,0.006171,0,1,1,2,0.003677,2,0.079487,0,FALSE,2.843601895734597,0,0.005216
哲學系,1,2,文學院,0.396159,19.290372,20.582155,19.684108,20.925604,0.023731,0.190476,7,10,17,0.011647,5,0.032891,0.4,TRUE,4.301075268817204,0.047579,0
資訊管理學系,2,8,管理學院,0.122414,24.39983,17.25287,19.064134,16.871273,0.008469,0.2,3,2,5,0.021142,13,0.679846,0.679487,FALSE,4.30622009569378,0,0.027447
財務金融學系,6,9,管理學院,0.4386,16.221032,17.048822,15.499017,13.768379,0.023506,0.088889,8,2,10,0.035079,20,0.786181,0.426316,FALSE,4.428044280442805,0,0.03658
化學工程學系,4,6,工學院,0.307984,17.6575,19.279981,19.704176,18.271105,0.02015,0.47619,4,3,7,0.04134,25,1,0.366667,FALSE,5.708245243128964,0,0.060046
資訊工程學系,4,6,電資學院,0.47341,13.100855,18.180595,18.451411,13.005558,0.027097,0.194444,4,5,9,0.044293,22,0.947763,0.450216,FALSE,3.612167300380228,0,0.063083
大氣科學系,2,4,理學院,0.237724,19.273763,19.659219,19.539685,22.167038,0.00946,0.107143,4,4,8,0.012052,13,0.587275,0.564103,FALSE,3.067484662576687,0,0.016703
工程科學及海洋工程學系,4,4,工學院,0.357986,20.451244,20.4714,23.800773,19.549563,0.015446,0.311111,7,3,10,0.014526,11,0.558241,0.763636,FALSE,2.6315789473684212,0,0.02054
園藝暨景觀學系,3,7,生農學院,0.216809,23.746713,20.102365,22.298491,23.002165,0.01312,0.142857,5,3,8,0.024038,16,0.46667,0.35,FALSE,6.4935064935064934,0,0.035401
職能治療學系,2,2,醫學院,0.345291,24.433178,34.190882,25.603032,26.607731,0.01953,0.3,5,0,5,0.016929,11,0.349731,0.418182,FALSE,7.6923076923076925,0,0.024737
地理環境資源學系,4,2,理學院,0.200979,20.760037,24.65151,21.370322,22.090473,0.007422,0.111111,2,8,10,0.007533,7,0.276845,0.333333,FALSE,4.878048780487805,0,0.009974
工商管理學系企業管理組,2,5,管理學院,0.171177,19.47985,19.865371,16.861809,16.942803,0.009735,0.133333,4,2,6,0.025567,13,0.537702,0.641026,FALSE,2.3166023166023164,0,0.024496
機械工程學系,9,6,工學院,0.270808,18.440482,18.666867,20.357518,15.032217,0.017457,0.272727,5,8,13,0.044987,22,0.963955,0.458874,FALSE,3.6923076923076925,0,0.064353
農業化學系,2,2,生農學院,0.084471,18.291845,20.146464,18.47746,17.532451,0.005816,0.2,2,3,5,0.011767,9,0.320552,0.555556,FALSE,9.523809523809524,0,0.016929
心理學系,1,2,理學院,0.693011,17.941233,20.705374,16.698195,15.92984,0.031246,0.2,11,4,15,0.009228,11,0.544144,0.6,FALSE,9.655172413793103,0,0.01239
醫學檢驗暨生物技術學系,2,2,醫學院,0.118787,26.84174,20.835678,22.978714,14.586649,0.00932,0.133333,5,1,6,0.007594,5,0.166269,0.6,FALSE,11.2,0,0.010904
政治學系政治理論組,7,1,社科學院,0.394703,18.713994,18.746462,15.612967,16.985166,0.014251,0.254545,6,7,13,0.013734,7,0.098986,0.666667,TRUE,2.1186440677966103,0.06314,0
地質科學系,4,4,理學院,0.078961,20.235176,24.520784,21.006814,20.135763,0.006897,0.388889,2,8,10,0.01509,11,0.504983,0.654545,FALSE,4.191616766467066,0,0.021816
生物環境系統工程學系,4,4,生農學院,0.038722,20.25622,22.770535,22.836995,22.065103,0.006555,0.3,3,2,5,0.01554,13,0.545344,0.589744,FALSE,5.472636815920398,0,0.022465
生物產業機電工程學系,4,2,生農學院,0.149796,18.968445,21.43305,17.91002,16.304252,0.013563,0.222222,5,4,9,0.010123,11,0.544373,0.6,FALSE,3.314917127071823,0,0.014071
土木工程學系,4,4,工學院,0.247535,19.059727,18.372444,18.427796,17.140572,0.015913,0.294872,7,7,14,0.02916,21,0.863949,0.4,FALSE,4.831932773109243,0,0.040672
物理學系,10,3,理學院,0.33905,22.295557,22.171114,25.360784,15.342597,0.022039,0.355556,7,3,10,0.017754,10,0.489248,0.755556,FALSE,4.676258992805756,0,0.025723
動物科學技術學系,3,2,生農學院,0.03472,24.571668,19.960488,22.968849,22.094359,0.005185,0.238095,1,6,7,0.007005,5,0.171167,0.7,FALSE,7.2727272727272725,0,0.010053
獸醫學系,3,2,生農學院,0.2273,14.859414,41.327492,32.234752,22.717301,0.042811,0.2,4,2,6,0.006628,5,0.18395,0.3,FALSE,8.059701492537313,0,0.009503
藥學系,2,2,醫學院,0.273635,20.449633,22.938319,24.564727,24.318821,0.021137,0.466667,6,0,6,0.010484,10,0.43184,0.488889,FALSE,8.080808080808081,0,0.015117
法律學系財經法學組,1,11,法律學院,0.544173,19.048279,10.240727,10.409469,12.908554,0.029998,0.277778,8,2,10,0.015417,8,0.343852,0.928571,TRUE,3.2967032967032965,0.069807,0
社會工作學系,2,1,社科學院,0.135242,20.426396,19.362729,16.184578,19.090417,0.017487,0.4,1,6,7,0.011156,6,0.080965,0.466667,TRUE,3.3175355450236967,0.045968,0
生物產業傳播暨發展學系,5,2,生農學院,0.582487,19.351894,24.530172,18.829992,20.519518,0.029936,0.282051,8,6,14,0.01658,17,0.531497,0.279412,FALSE,1.5748031496062993,0,0.016718
法律學系法學組,2,11,法律學院,0.495077,19.048279,10.240727,10.409469,12.908554,0.027385,0.2,4,1,5,0.014682,10,0.356535,0.6,TRUE,3.125,0.082344,0
工商管理學系科技管理組,2,8,管理學院,0.179811,19.47985,19.865371,16.861809,16.942803,0.00904,0.166667,2,2,4,0.016529,13,0.654917,0.692308,FALSE,8.053691275167786,0,0.020726
公共衛生學系,2,2,公衛學院,0.011621,23.304127,22.617304,15.105847,17.711976,0.005207,0.166667,1,3,4,0.015261,14,0.455129,0.340659,FALSE,5.487804878048781,0,0.019184
物理治療學系,2,2,醫學院,0.010126,20.866253,24.706983,19.475115,26.204522,0.007097,0,2,0,2,0.012699,7,0.151273,0.428571,FALSE,10.526315789473685,0,0.018646
國際企業學系,2,5,管理學院,0,17.426241,20.290533,16.346735,14.390851,0.004737,0,0,2,2,0.034906,16,0.710887,0.575,FALSE,4.4619422572178475,0,0.035021
歷史學系,8,1,文學院,0.493606,15.424893,17.807138,16.894231,17.568168,0.018921,0.318681,9,5,14,0.018895,9,0.13823,0.388889,TRUE,5.681818181818182,0.083298,0
護理學系,2,2,醫學院,0.011621,45.122534,18.002254,49.174067,21.524859,0.005207,0,1,5,6,0.004477,2,0.044212,1,FALSE,9.868421052631579,0,0.006548
生化科技學系,2,2,生命科學院,0.147659,16.231326,31.330292,18.192459,25.656955,0.014072,0.166667,7,2,9,0.013876,12,0.437191,0.393939,FALSE,8.426966292134832,0,0.020011
化學系,2,4,理學院,0.156985,22.206317,21.666822,19.473544,16.167138,0.01464,0.214286,5,3,8,0.017035,16,0.695436,0.525,FALSE,4.482758620689655,0,0.024613
社會學系,1,1,社科學院,0.295376,20.110526,21.641627,18.434683,18.503596,0.021717,0.254545,5,6,11,0.010509,6,0.09035,0.8,TRUE,4.901960784313726,0.04781,0
會計學系,5,9,管理學院,0.807663,51.50677,26.579231,43.670767,22.755226,0.035381,0.416667,8,1,9,0.029702,18,0.825437,0.542484,FALSE,2.7184466019417477,0,0.031179
外國語文學系,1,1,文學院,0.470497,17.181577,19.047069,15.96096,17.604179,0.04137,0.416667,4,5,9,0.024068,19,0.495438,0.327485,TRUE,4.044117647058823,0.08882,0
經濟學系,11,5,社科學院,1,17.68835,19.574009,15.387759,15.049131,0.044758,0.261438,14,4,18,0.033592,19,0.77655,0.409357,TRUE,4.067796610169491,0.023168,0
數學系,2,2,理學院,0.189323,25.090611,25.040893,24.866464,21.230937,0.0094,1,2,0,2,0.007601,6,0.301319,0.533333,FALSE,3.6036036036036037,0,0.010046
昆蟲學系,2,2,生農學院,0,22.116899,23.280374,25.064723,25.426135,0.004737,0.333333,0,4,4,0.005865,3,0.089723,1,FALSE,20.21276595744681,0,0.008418
法律學系司法組,6,11,法律學院,0.610284,19.048279,10.240727,10.409469,12.908554,0.022839,0.138889,9,0,9,0.016455,11,0.441673,0.618182,TRUE,2.6022304832713754,0.08206,0
中國文學系,1,1,文學院,0.525943,16.254137,16.490831,14.501162,17.081837,0.019705,0.320513,5,8,13,0.013248,7,0.114579,0.52381,TRUE,5.970149253731344,0.058156,0
農業經濟學系,5,2,生農學院,0.144386,19.42543,22.717757,19.685126,18.673313,0.007918,0.25,1,8,9,0.005073,4,0.157875,0.833333,FALSE,8.938547486033519,0,0.006928
農藝學系,3,7,生農學院,0.15807,18.252315,22.968914,21.709802,21.282765,0.024603,0.133333,2,9,11,0.015546,9,0.24,0.583333,FALSE,1.2345679012345678,0,0.022587
人類學系,1,2,文學院,0.040483,20.405451,19.867586,18.686434,19.174397,0.006637,0.257576,1,11,12,0.004029,1,0.003453,0,TRUE,3.7974683544303796,0.014892,0
日本語文學系,8,2,文學院,0.184647,19.536839,21.105615,18.695292,18.446078,0.011053,0.428571,3,5,8,0.010274,5,0.069148,0.8,TRUE,2.255639097744361,0.044461,0
森林環境暨資源學系,4,7,生農學院,0.132447,17.355495,19.71399,16.913347,18.062607,0.010018,0.169935,2,16,18,0.028569,20,0.531265,0.273684,FALSE,6.934306569343065,0,0.040234
政治學系公共行政組,1,1,社科學院,0.347233,18.713994,18.746462,15.612967,16.985166,0.025316,0.266667,4,8,12,0.017309,9,0.153421,0.527778,TRUE,3.5555555555555554,0.082071,0
政治學系國際關係組,6,1,社科學院,0.386979,18.713994,18.746462,15.612967,16.985166,0.019088,0.214286,5,3,8,0.012918,9,0.241918,0.527778,TRUE,5.841924398625429,0.055862,0
戲劇學系,2,2,文學院,0.165652,20.229069,23.680584,20.419783,23.755842,0.008423,0.333333,2,3,5,0.008036,5,0.0691,0.4,TRUE,6.878306878306878,0.029141,0
生命科學系,2,2,生命科學院,0.058716,19.171869,21.419254,20.438711,19.661642,0.006966,0.285714,1,6,7,0.015617,13,0.361409,0.410256,FALSE,16.666666666666668,0,0.022751
圖書資訊學系,5,1,文學院,0.08477,19.51069,21.598417,18.784011,20.21074,0.00653,0.428571,1,7,8,0.018235,9,0.10137,0.527778,TRUE,1.4285714285714286,0.081423,0
醫學系,2,2,醫學院,0.006099,16.710137,8.86656,24.84995,23.449307,0.009982,0,1,1,2,0.003565,2,0.099311,1,FALSE,1.1988011988011988,0,0.005045
植物病理與微生物學系,2,2,生農學院,0,25.521423,21.675397,23.585945,21.844902,0.004737,0.3,0,5,5,0.007212,5,0.138785,0.9,FALSE,6.299212598425197,0,0.01036
